                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Jul  5 2014) (Linux)
                                      4 ; This file was generated Sat Apr 22 22:59:44 2017
                                      5 ;--------------------------------------------------------
                                      6 	.module main
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _main
                                     13 	.globl _gpio_init
                                     14 	.globl _color
                                     15 	.globl _init_1
                                     16 	.globl _init_2
                                     17 	.globl _reset
                                     18 	.globl _spi
                                     19 	.globl _spi_data
                                     20 	.globl _spi_cmd
                                     21 	.globl _delayms
                                     22 	.globl _CCF0
                                     23 	.globl _CCF1
                                     24 	.globl _CCF2
                                     25 	.globl _CR
                                     26 	.globl _CF
                                     27 	.globl _RI
                                     28 	.globl _TI
                                     29 	.globl _RB8
                                     30 	.globl _TB8
                                     31 	.globl _REN
                                     32 	.globl _SM2
                                     33 	.globl _SM1
                                     34 	.globl _SM0
                                     35 	.globl _IT0
                                     36 	.globl _IE0
                                     37 	.globl _IT1
                                     38 	.globl _IE1
                                     39 	.globl _TR0
                                     40 	.globl _TF0
                                     41 	.globl _TR1
                                     42 	.globl _TF1
                                     43 	.globl _PX0
                                     44 	.globl _PT0
                                     45 	.globl _PX1
                                     46 	.globl _PT1
                                     47 	.globl _PS
                                     48 	.globl _PADC
                                     49 	.globl _PLVD
                                     50 	.globl _PPCA
                                     51 	.globl _EX0
                                     52 	.globl _ET0
                                     53 	.globl _EX1
                                     54 	.globl _ET1
                                     55 	.globl _ES
                                     56 	.globl _EADC
                                     57 	.globl _ELVD
                                     58 	.globl _EA
                                     59 	.globl _P77
                                     60 	.globl _P76
                                     61 	.globl _P75
                                     62 	.globl _P74
                                     63 	.globl _P73
                                     64 	.globl _P72
                                     65 	.globl _P71
                                     66 	.globl _P70
                                     67 	.globl _P67
                                     68 	.globl _P66
                                     69 	.globl _P65
                                     70 	.globl _P64
                                     71 	.globl _P63
                                     72 	.globl _P62
                                     73 	.globl _P61
                                     74 	.globl _P60
                                     75 	.globl _P57
                                     76 	.globl _P56
                                     77 	.globl _P55
                                     78 	.globl _P54
                                     79 	.globl _P53
                                     80 	.globl _P52
                                     81 	.globl _P51
                                     82 	.globl _P50
                                     83 	.globl _P47
                                     84 	.globl _P46
                                     85 	.globl _P45
                                     86 	.globl _P44
                                     87 	.globl _P43
                                     88 	.globl _P42
                                     89 	.globl _P41
                                     90 	.globl _P40
                                     91 	.globl _P37
                                     92 	.globl _P36
                                     93 	.globl _P35
                                     94 	.globl _P34
                                     95 	.globl _P33
                                     96 	.globl _P32
                                     97 	.globl _P31
                                     98 	.globl _P30
                                     99 	.globl _P27
                                    100 	.globl _P26
                                    101 	.globl _P25
                                    102 	.globl _P24
                                    103 	.globl _P23
                                    104 	.globl _P22
                                    105 	.globl _P21
                                    106 	.globl _P20
                                    107 	.globl _P17
                                    108 	.globl _P16
                                    109 	.globl _P15
                                    110 	.globl _P14
                                    111 	.globl _P13
                                    112 	.globl _P12
                                    113 	.globl _P11
                                    114 	.globl _P10
                                    115 	.globl _P07
                                    116 	.globl _P06
                                    117 	.globl _P05
                                    118 	.globl _P04
                                    119 	.globl _P03
                                    120 	.globl _P02
                                    121 	.globl _P01
                                    122 	.globl _P00
                                    123 	.globl _P
                                    124 	.globl _OV
                                    125 	.globl _RS0
                                    126 	.globl _RS1
                                    127 	.globl _F0
                                    128 	.globl _AC
                                    129 	.globl _CY
                                    130 	.globl _F1
                                    131 	.globl _RD
                                    132 	.globl _WR
                                    133 	.globl _T1
                                    134 	.globl _T0
                                    135 	.globl _INT1
                                    136 	.globl _INT0
                                    137 	.globl _TXD
                                    138 	.globl _RXD
                                    139 	.globl _P3_7
                                    140 	.globl _P3_6
                                    141 	.globl _P3_5
                                    142 	.globl _P3_4
                                    143 	.globl _P3_3
                                    144 	.globl _P3_2
                                    145 	.globl _P3_1
                                    146 	.globl _P3_0
                                    147 	.globl _P2_7
                                    148 	.globl _P2_6
                                    149 	.globl _P2_5
                                    150 	.globl _P2_4
                                    151 	.globl _P2_3
                                    152 	.globl _P2_2
                                    153 	.globl _P2_1
                                    154 	.globl _P2_0
                                    155 	.globl _P1_7
                                    156 	.globl _P1_6
                                    157 	.globl _P1_5
                                    158 	.globl _P1_4
                                    159 	.globl _P1_3
                                    160 	.globl _P1_2
                                    161 	.globl _P1_1
                                    162 	.globl _P1_0
                                    163 	.globl _P0_7
                                    164 	.globl _P0_6
                                    165 	.globl _P0_5
                                    166 	.globl _P0_4
                                    167 	.globl _P0_3
                                    168 	.globl _P0_2
                                    169 	.globl _P0_1
                                    170 	.globl _P0_0
                                    171 	.globl _PWMFDCR
                                    172 	.globl _PWMIF
                                    173 	.globl _PWMCR
                                    174 	.globl _PWMCFG
                                    175 	.globl _CMPCR2
                                    176 	.globl _CMPCR1
                                    177 	.globl _CCAP2H
                                    178 	.globl _CCAP1H
                                    179 	.globl _CCAP0H
                                    180 	.globl _PCA_PWM2
                                    181 	.globl _PCA_PWM1
                                    182 	.globl _PCA_PWM0
                                    183 	.globl _CCAP2L
                                    184 	.globl _CCAP1L
                                    185 	.globl _CCAP0L
                                    186 	.globl _CCAPM2
                                    187 	.globl _CCAPM1
                                    188 	.globl _CCAPM0
                                    189 	.globl _CH
                                    190 	.globl _CL
                                    191 	.globl _CMOD
                                    192 	.globl _CCON
                                    193 	.globl _IAP_CONTR
                                    194 	.globl _IAP_TRIG
                                    195 	.globl _IAP_CMD
                                    196 	.globl _IAP_ADDRL
                                    197 	.globl _IAP_ADDRH
                                    198 	.globl _IAP_DATA
                                    199 	.globl _SPDAT
                                    200 	.globl _SPCTL
                                    201 	.globl _SPSTAT
                                    202 	.globl _ADC_RESL
                                    203 	.globl _ADC_RES
                                    204 	.globl _ADC_CONTR
                                    205 	.globl _SADEN
                                    206 	.globl _SADDR
                                    207 	.globl _S4BUF
                                    208 	.globl _S4CON
                                    209 	.globl _S3BUF
                                    210 	.globl _S3CON
                                    211 	.globl _S2BUF
                                    212 	.globl _S2CON
                                    213 	.globl _SBUF
                                    214 	.globl _SCON
                                    215 	.globl _WDT_CONTR
                                    216 	.globl _WKTCH
                                    217 	.globl _WKTCL
                                    218 	.globl _T2L
                                    219 	.globl _T2H
                                    220 	.globl _T3L
                                    221 	.globl _T3H
                                    222 	.globl _T4L
                                    223 	.globl _T4H
                                    224 	.globl _T3T4M
                                    225 	.globl _T4T3M
                                    226 	.globl _TH1
                                    227 	.globl _TH0
                                    228 	.globl _TL1
                                    229 	.globl _TL0
                                    230 	.globl _TMOD
                                    231 	.globl _TCON
                                    232 	.globl _INT_CLKO
                                    233 	.globl _IP2
                                    234 	.globl _IE2
                                    235 	.globl _IP
                                    236 	.globl _IE
                                    237 	.globl _P_SW2
                                    238 	.globl _P1ASF
                                    239 	.globl _BUS_SPEED
                                    240 	.globl _CLK_DIV
                                    241 	.globl _P_SW1
                                    242 	.globl _AUXR1
                                    243 	.globl _AUXR
                                    244 	.globl _PCON
                                    245 	.globl _P7M1
                                    246 	.globl _P7M0
                                    247 	.globl _P6M1
                                    248 	.globl _P6M0
                                    249 	.globl _P5M1
                                    250 	.globl _P5M0
                                    251 	.globl _P4M1
                                    252 	.globl _P4M0
                                    253 	.globl _P3M1
                                    254 	.globl _P3M0
                                    255 	.globl _P2M1
                                    256 	.globl _P2M0
                                    257 	.globl _P1M1
                                    258 	.globl _P1M0
                                    259 	.globl _P0M1
                                    260 	.globl _P0M0
                                    261 	.globl _P7
                                    262 	.globl _P6
                                    263 	.globl _P5
                                    264 	.globl _P4
                                    265 	.globl _P3
                                    266 	.globl _P2
                                    267 	.globl _P1
                                    268 	.globl _P0
                                    269 	.globl _DPH
                                    270 	.globl _DPL
                                    271 	.globl _SP
                                    272 	.globl _PSW
                                    273 	.globl _B
                                    274 	.globl _ACC
                                    275 	.globl _spi_PARM_2
                                    276 ;--------------------------------------------------------
                                    277 ; special function registers
                                    278 ;--------------------------------------------------------
                                    279 	.area RSEG    (ABS,DATA)
      000000                        280 	.org 0x0000
                           0000E0   281 _ACC	=	0x00e0
                           0000F0   282 _B	=	0x00f0
                           0000D0   283 _PSW	=	0x00d0
                           000081   284 _SP	=	0x0081
                           000082   285 _DPL	=	0x0082
                           000083   286 _DPH	=	0x0083
                           000080   287 _P0	=	0x0080
                           000090   288 _P1	=	0x0090
                           0000A0   289 _P2	=	0x00a0
                           0000B0   290 _P3	=	0x00b0
                           0000C0   291 _P4	=	0x00c0
                           0000C8   292 _P5	=	0x00c8
                           0000E8   293 _P6	=	0x00e8
                           0000F8   294 _P7	=	0x00f8
                           000094   295 _P0M0	=	0x0094
                           000093   296 _P0M1	=	0x0093
                           000092   297 _P1M0	=	0x0092
                           000091   298 _P1M1	=	0x0091
                           000096   299 _P2M0	=	0x0096
                           000095   300 _P2M1	=	0x0095
                           0000B2   301 _P3M0	=	0x00b2
                           0000B1   302 _P3M1	=	0x00b1
                           0000B4   303 _P4M0	=	0x00b4
                           0000B3   304 _P4M1	=	0x00b3
                           0000CA   305 _P5M0	=	0x00ca
                           0000C9   306 _P5M1	=	0x00c9
                           0000CC   307 _P6M0	=	0x00cc
